fortnum_ad_backend 71d646b9e04355abed94ac8314e284a4cfa19b9604b15fd5797842651a8affb1
fortnum_kinds 4a06f89c8c90ad58cb5d84adbd1ab56048e4cfc5be8aba942479744d88e144e1
fortnum_status ecce92fd5168a707a65fee4a6568660186daeea22338cd100675ea8e55d16b31
fortnum_version d23855ad208854e9023e2a436422571c6dc16046000920c63d244636d63a6697
fortnum_fortad_dawson_outer_value_jvp c46140e514884e6c32fbc605780757c69392899cecd0205682bbf18dbf1e0bb4
fortnum_fortad_dawson_outer_value_vjp 1bb241e834e36077feb6a1a0829ce36cbc7ee726d0289df309fa91d99de120bf
fortnum_fortad_det2_jvp 9599037094277f9043ebc643c4e28c0f74911aa953c952d3526cd4a7d4dd8feb
fortnum_fortad_det2_vjp c671678ab1ac5bb641a6d7ab3c495a7b37665d3c0671c4c02d5c76ad19ffc8e6
fortnum_fortad_det3_jvp 9597f67f173d0dda550e6c8cc974070ad9eefb4f31633f5e0fc7d674b5d6d4d8
fortnum_fortad_det3_vjp eb818fb4bde82256aebc431dd0a31c569f9e8b67e7855eb06d09bc8bd8d4fc99
fortnum_fortad_erf_jvp 0331a86febee4206309a66196b34835c457efb107af4ca0e2252f2b5e9b15a32
fortnum_fortad_erf_vjp ad23313fb9db632880d27a489f6ce73c784238445794a7b2ee1dbd8cd21550e1
fortnum_fortad_erfc_jvp 2c8314330538039f55386f0f6c28fba720745e2d095d72a412d6ba7308f0d268
fortnum_fortad_erfc_vjp f59f52184f5ab47e8d1c486275255152f7e8921a089fea90ce50f3cc90be25b0
fortnum_fortad_hypergeom_2f1_term_jvp 0f4f852b2cc20b2fe4ecc0d8d3bdcac31930aa927258eccb6379f4fa51afe55a
fortnum_fortad_hypergeom_2f1_term_vjp cc19c7e4cca3ea77a1cf32240e93770ff71dcaefc65234110f0e124bb18c442c
fortnum_fortad_implicit_root_residual_jvp 418e17b0ed809e20f65dc3f98fde87d0c83f42ada72c13903b8c8a2a9b6ac6b4
fortnum_fortad_implicit_root_residual_vjp 86aa0a26a5a335130406f1dc95fcfb7f3d9b7d193a297770952eb1b7aefae35b
fortnum_fortad_inv2_jvp 681d4c6f9de23252a9bb4ab267f17194146ef043bcce70338cefa3fe2f384abf
fortnum_fortad_lagrange4_jvp 0afc186f363b40c4548d2e6c60b2876bf968d37d729220801eff35bd05ee6a88
fortnum_fortad_lagrange4_vjp e111f78f306d8577de5699793b941c3ac3e1cec4d36b9d5b5329a544d421f431
fortnum_fortad_legendre_recurrence_derivative_jvp 8fef7a05eb1ea69dc05a925a5901edaffe8e2f24908705ddd5eabf20c8926ba7
fortnum_fortad_legendre_recurrence_derivative_vjp 0051f7e8b70b89126cc1e00d7636007e8fd19a6fc6c5ad0edbda2bc3c567f9ce
fortnum_fortad_legendre_recurrence_jvp b983b2507c415ddfaaa8b3e8d4c18995b8bcca144fb769639419879bdeb361e5
fortnum_fortad_legendre_recurrence_vjp 12c1ac31b6924e9be468ce81d4bf7ae9e4cccbefd1aeab7ca0d9536f04338719
fortnum_fortad_multi_input_p16_jvp b627cd97f5b48f15c7e0a7d0257a7f0d2a74cd3b37e35d3e00fcee6bb87b9301
fortnum_fortad_multi_input_p16_vjp 60dca581e1227c2348c4ff3ab8c90d312887d80c06ba5cb4afd44f9b2fc918ba
fortnum_fortad_multi_input_p2_jvp 85e17a8cf26c43dd9e79084028dcbd19ad6223b1d92897084ba4c7c8cfecd941
fortnum_fortad_multi_input_p2_vjp 715683808e2580ec5480f01f8a4ba32a3a7f77d0c67b605d585ca8a3145f964d
fortnum_fortad_multi_input_p4_jvp 5607bc6e7ab17fec1093e65b61af6fb1d60f39036e6c7c0d6d4d739b62dfc2ec
fortnum_fortad_multi_input_p4_vjp 137aba23dc7b32787e56793777625358ba0a23d4d015d3c2a0e7c8f59ce64e3e
fortnum_fortad_multi_input_p8_jvp 6904eac36c538a49983e6b4b66e76bdd0ba0203c5a6117e6de78c2b41e322cb0
fortnum_fortad_multi_input_p8_vjp 89237f1aa3f54236be2db568b2a9b59e344b4878dc27a1b510486ae7bb266ee1
fortnum_fortad_scalar_root_residual_jvp 282f932a06429d09d10bd55c19f128f64a6ffde7d4acac28e66e38f184e4ea0b
fortnum_fortad_scalar_root_residual_vjp 64fdcaad905a80f9f2e2a980e4495dbedb6bd713e4324ecec8267ff62d219b20
fortnum_fortad_scaled_jacobi_recurrence_jvp 42bae9c059da71e6c7c7a8bcea135beb1d7e36aa8b32e4fe5327ce312ca2b230
fortnum_fortad_scaled_jacobi_recurrence_vjp ca549a072ca2bc9566c8c68c8ce482badbd989b24ae98f6805262b82d7d76e4d
fortnum_fortad_sqrt1pm1_raw_jvp 4bc8e405d6d60b7f2463f4930891b101e32ee9075d0f35dc4121d45dfe9b414e
fortnum_fortad_sqrt1pm1_raw_vjp 9f12ef5a868dec78617f69b40fcba197a7de685873169d3d25a3b3dbd97f1534
fortnum_fortad_sqrt1pm1_stable_jvp 7ef06f07039b16c18476ba67e0f03a0545f8bdc30279e7f203ccb026d0fee5b0
fortnum_fortad_sqrt1pm1_stable_vjp 0af00ea1a02c49b8f64c494d2144cef8b66bd8dd4d96232eaec7e11f5102c087
fortnum_fortad_toroidal_order_jvp cc300a44cc078480dc7fa3054b9aa73085a94d7ed097904d27e0295e897c8760
fortnum_fortad_toroidal_order_vjp d20bc2f02dc7c904079bd9ba9b8bbd37b151aec834fee9325ef9367834213569
fortnum_generated_bessel_outer_jvp 2146b6dba9d5133b1183d4cbb7c035c3420211fb75a0b7db8df74b471135ad0e
fortnum_generated_dawson_identity_jvp 250b543b5b8aa73d309883a9c2a3d382ddfcbb4801a4e241432021ad6391bc65
fortnum_generated_dawson_outer_jvp 418b19c828c6f9c87c62fc516458f21bedbf915c6f5385abe680ad32a7dc72b9
fortnum_generated_dawson_outer 9e13c04707443b0a92b6cf87bfd2857d905f1ccf1af5862eafa400714f15d894
fortnum_generated_dawson_outer_value 58111a4f1b789e7dcafa768b0ea9ef99f0236c1e93b7f0f1f6ae71a496542999
fortnum_generated_dawson_outer_value_vjp 29c036e60d1b6b0b6f7e3f1597e7931f726fb2f572e804a709a573ea6ae51d4d
fortnum_generated_dawson_outer_vjp 313ddc37a70553624d3131b5eaa14fb66b211cada0a7831beb60f5926feb8fce
fortnum_generated_det2_jvp ed25dbb3f0500dc1ec43ad075c5c56c5576f19d3d5a6d5d4508973a2a5846d9f
fortnum_generated_det2_vjp f6708ab025fca7994daebb8d0cc95f5be65aee58f065e5615f9fcc861d2af499
fortnum_generated_det3_jvp 8634cf454a706ab473b342b4819f542bab07ae091fe91ae9483b156347443532
fortnum_generated_det3_vjp ac41bf8c49f0f0d34a9577826eb51423bfaa94074b00f4ed1150ec40cb46e4bc
fortnum_fortad_dot_sin_jvp e27a8a2a5fb400d7d2f9a0ebedfd2a253323c2148089a838768b985956b21798
fortnum_fortad_dot_sin_jvp_v 0ab7f2f437794c71faa04d379cb5c34a6ff17722f2f47a08424836c561902022
fortnum_fortad_dot_sin_vjp 31971d5c4a141e38f21614090384f24a5b0295e781cc55e027e02d58d4ddb94e
fortnum_generated_erf_jvp 13bfb2c2042822188b72eff4113dbd11f738c2d5f09a49eecdd03fb504d02ed6
fortnum_generated_erf_vjp 299e87d95ce0402850f653cd411a5f7bdbf1a351d20de01df970ee005ecd7822
fortnum_generated_erfc_jvp dd71d617cea300683a6e844602228bfe5bf9922f4d0c8bca40e686c73522062e
fortnum_generated_erfc_vjp f8d503cfce4c5f3715a6c5b574182c5e168d35baa96e3e91ad421b3d829496f2
fortnum_generated_hyperg_asymptotic_outer_jvp 669b166d14f5f628bead3570e660e85b324171ca4c3710999acb665846783dbb
fortnum_generated_hyperg_asymptotic_outer_vjp 42840a42b55f5999d43be56d1aa79c46715e8120c8ac8398b21227f4f0ebd8c9
fortnum_hypergeom_2f1_term_kernel a39b2bd4fda5a886cadc59fb5a978a84c097ea46673cd931cdaecde485aa61f3
fortnum_generated_implicit_root_residual ee8977e5847131f5acc57c463121bf7912d366c3a0432a9020f955589c2229c9
fortnum_generated_inv2_jvp e6b0b1bddab91065e6a7348407aedaefbc001976e3a90384471a4965b5bb3f92
fortnum_generated_inv2_vjp c54ba6019f76d14731b12642f66e7020e861b1dd4df6780707f6f011ea3ecda8
fortnum_generated_inv3_jvp 4941ed41497e98b7081c5f5028e8af11c39f328f8bebdf4dc051a7ef6599b674
fortnum_generated_inv3_vjp 67412ce1881680c03e06490d295494e6006192e35c6827adb92711f81dc9e10b
fortnum_generated_jacobi_recurrence 20036cbd99f1548cbda55622f1fe24ecb34e87f4ae004613188ab306ca59e739
fortnum_generated_lagrange4_jvp c76bf47c3dc239e75998aec2742ba98f54185cb3ab3bb897f2b28ca687f49132
fortnum_generated_lagrange4_vjp 6118fcf3c2d680beab42654e1f59506ef4bf695816365ecc32dcf458449cbb14
fortnum_legendre_recurrence_kernel 3dc53855f2a6fa8179f503778bc9e36424fb58278cee86e5f86a1c698c40e657
fortnum_generated_multi_input_p16_jvp 71f6f921c65a57b39a2b447839f33e3ad98a88b608a42d7ae7565410d6945684
fortnum_generated_multi_input_p16_vjp 6f71bb7061189cfc84a76dfc3c0ecf1598a322c5dc6ccd30b9b11044debf212c
fortnum_generated_multi_input_p2_jvp 09aa4c259261ec75b921cefe6fefe9d79fe9b15df01d4cffbfa9a6c615e86e05
fortnum_generated_multi_input_p2_vjp 3ed6d3c521955d28cd09997c26cd0132fb91519dab8026b19124f1340b81b75d
fortnum_generated_multi_input_p4_jvp 9a3bd50d9886ac90c05131d1af363490fc6045e47cd82802b1e9722f64cfd9a4
fortnum_generated_multi_input_p4_vjp b3089411542a3b9552a46a7c210237a20bd9bcc27666b4fec062bac9d306b036
fortnum_generated_multi_input_p8_jvp 1dcfd372d070128a77021d7dbcd09619ae0a6c25a70a2ceed5595461df2d4792
fortnum_generated_multi_input_p8_vjp 9832a0457c31f2be5e0c7ea8807967a17f6b5a959f1c3c600904f4964abae339
fortnum_generated_scalar_root_residual_jvp 4753d8dab43e770bc204f0473a66820766f27063c635759006b7d40e51484d15
fortnum_generated_scalar_root_residual_vjp 2c56fd90b519109210f64645ce18f8e8f0ee1186be747e2249a40673de40b3c2
fortnum_generated_scaled_jacobi_gradient_recurrence 922280a69fec64c29eb43894cbcf14b9b59d00651fe355dfe315687a099ed21d
fortnum_generated_scaled_jacobi_hessian_recurrence 3a0504e3e7ff931c3b77d7568cf4d543a0e562e57b9dd9433878a38f602c0666
fortnum_generated_scaled_jacobi_recurrence d8d2c47ff023257173ecb4ef7d222711d339ed5eb78ace7e8398a1b71e9c3d30
fortnum_generated_sqrt1pm1_raw 562fd6bcda1f62825d9db7d5b00fa4b7b7e9cbb44e91985b9dbc86d6aee798a1
fortnum_generated_sqrt1pm1_stable 4be11f6a0e74728bee9c4596fe16686d1ed26f93289d0b69430863d7c7d565b2
fortnum_toroidal_order_kernel 2345ea8472335e67e2158810e8a1fb168939dad76f2cda57785ce36d8c0f411b
fortnum_generated_vector_root_residual_jacobian ffdad6e51ab566b6b4aa93a8c75d33a759944a079abb59960f4732f77b7d92c0
fortnum_generated_vector_root_residual_jvp 20125189ea63467ed839e78ad5a0485711cf9ad60948a9b41d6902574dc21f0d
fortnum_generated_vector_root_residual_vjp 356a12f40b12602193d319c564b07bc8502aaf43f93733405faeb69af825d719
fortnum_ode_cash_karp c1680cc91dc528adc0e4243ec52582d6545dc5e06c8864fa89159c73ba7416d3
fortnum_integrate_gk ff1a4cf3de6449ba7b2dce3b5488a38e72562dc5e69e4645c47107227e4456c3
fortnum_special_gamma b356cfe4fd6fc6066b1c3926d40727c2b42062080576f84eb734262261a7d357
fortad_boundaries 6aaf4e507b55324c473595e57fa77274e916894d052d8072d51fda60d645cfb3
fortad_kinds a6fa1fc6d31775a19bbe19d0984d04e0683ca53af37111772e8a70c51c1d5567
fortad_lower_types 1f38dc0a47f1afa7918811e4b948031e5bfa65acb7b45bf53d06fd6d83eac258
fortad_registry 1524ca6e631e8aaadc809debbd83d6bfc2d81cde1d15ad9d758bb004761d0dc4
